id,ACR_FA,ACR-L_FA,ACR-R_FA,ALIC_FA,ALIC-L_FA,ALIC-R_FA,AverageFA_FA,BCC_FA,CC_FA,CGC_FA,CGC-L_FA,CGC-R_FA,CGH_FA,CGH-L_FA,CGH-R_FA,CR_FA,CR-L_FA,CR-R_FA,CST_FA,CST-L_FA,CST-R_FA,EC_FA,EC-L_FA,EC-R_FA,FX_FA,FX/ST-L_FA,FX/ST-R_FA,FXST_FA,GCC_FA,IC_FA,IC-L_FA,IC-R_FA,IFO_FA,IFO-L_FA,IFO-R_FA,PCR_FA,PCR-L_FA,PCR-R_FA,PLIC_FA,PLIC-L_FA,PLIC-R_FA,PTR_FA,PTR-L_FA,PTR-R_FA,RLIC_FA,RLIC-L_FA,RLIC-R_FA,SCC_FA,SCR_FA,SCR-L_FA,SCR-R_FA,SFO_FA,SFO-L_FA,SFO-R_FA,SLF_FA,SLF-L_FA,SLF-R_FA,SS_FA,SS-L_FA,SS-R_FA,UNC_FA,UNC-L_FA,UNC-R_FA
SPN01_CMH_0001_01,0.433169,0.430055,0.436301,0.542218,0.560636,0.525477,0.418452,0.610781,0.664753,0.561226,0.568306,0.553652,0.473576,0.478672,0.468441,0.451399,0.450166,0.45259,0.526104,0.523182,0.529233,0.434749,0.445096,0.424444,0.42342,0.564992,0.520462,0.545439,0.649951,0.596345,0.599598,0.593258,0.531312,0.551849,0.514198,0.4593,0.463323,0.455717,0.661725,0.657569,0.665839,0.560849,0.572986,0.549085,0.573405,0.567676,0.578806,0.750604,0.467845,0.466795,0.468856,0.493638,0.51549,0.472454,0.518225,0.524863,0.511725,0.548927,0.54074,0.557139,0.52267,0.497821,0.539796
SPN01_MRC_0019_01,0.44604,0.443995,0.448097,0.526932,0.514576,0.538164,0.410423,0.64262,0.687717,0.522606,0.550591,0.492671,0.492914,0.476057,0.509901,0.4583,0.459576,0.457067,0.485674,0.482553,0.489016,0.428928,0.424485,0.433352,0.512803,0.532388,0.468913,0.504517,0.69222,0.569997,0.573165,0.56699,0.47845,0.464981,0.489674,0.459297,0.454154,0.463878,0.62769,0.628182,0.627204,0.569015,0.563505,0.574356,0.54501,0.564274,0.526847,0.74606,0.471593,0.480221,0.463293,0.501094,0.503065,0.499184,0.478596,0.482672,0.474606,0.508231,0.503573,0.512904,0.556684,0.541481,0.567162
SPN01_ZHH_0030_01,0.44852,0.443268,0.453803,0.584317,0.589541,0.579568,0.433911,0.66158,0.683778,0.527802,0.56137,0.491894,0.545131,0.522713,0.567721,0.474683,0.479705,0.469834,0.599302,0.592769,0.606298,0.435843,0.440883,0.430823,0.408161,0.575902,0.556684,0.567464,0.665781,0.637779,0.642358,0.633435,0.455462,0.427627,0.478657,0.470832,0.488845,0.454786,0.725647,0.721217,0.730032,0.581296,0.581972,0.580641,0.587488,0.598752,0.576868,0.728538,0.506144,0.517136,0.495571,0.533687,0.537529,0.529962,0.47626,0.48581,0.466909,0.501745,0.517967,0.485472,0.612072,0.624968,0.603184
SPN01_MRC_0013_01,0.393604,0.382562,0.404709,0.477955,0.466137,0.488698,0.389991,0.613037,0.640502,0.504895,0.530706,0.477285,0.463004,0.462896,0.463112,0.448531,0.445032,0.45191,0.55912,0.564288,0.553596,0.369501,0.366139,0.37285,0.390985,0.480695,0.470545,0.476238,0.604437,0.536132,0.539357,0.533071,0.42353,0.414429,0.431115,0.460934,0.471044,0.451928,0.607882,0.611017,0.604779,0.527261,0.512385,0.541679,0.509722,0.524715,0.495586,0.706832,0.503982,0.504066,0.503902,0.439887,0.431189,0.448318,0.456571,0.457266,0.45589,0.448987,0.445131,0.452854,0.554744,0.546207,0.560627
SPN01_ZHH_0019_01,0.486128,0.490421,0.481811,0.573518,0.570629,0.576144,0.457096,0.689167,0.722439,0.617669,0.638417,0.595474,0.52015,0.515212,0.525125,0.509435,0.511307,0.507628,0.627384,0.620383,0.634881,0.483934,0.483223,0.484643,0.456874,0.575299,0.579456,0.577124,0.717974,0.646784,0.640163,0.653067,0.579633,0.569944,0.587707,0.51744,0.511994,0.522291,0.739015,0.721625,0.756229,0.590762,0.587363,0.594056,0.611303,0.609947,0.612582,0.771666,0.531547,0.535025,0.528201,0.533966,0.523885,0.543739,0.54466,0.551701,0.537767,0.55197,0.551543,0.552398,0.604539,0.610732,0.600271
SPN01_CMH_0004_01,0.45357,0.457384,0.449734,0.543702,0.552815,0.535419,0.442442,0.691547,0.719053,0.58854,0.617616,0.557438,0.584651,0.545601,0.624001,0.484525,0.48254,0.486443,0.547423,0.545072,0.549941,0.443166,0.451473,0.434894,0.48486,0.584146,0.592805,0.587948,0.69744,0.612271,0.619299,0.605601,0.476496,0.436033,0.510215,0.508469,0.481724,0.532294,0.681907,0.690532,0.673368,0.609084,0.60175,0.616193,0.598858,0.598503,0.599193,0.773971,0.507006,0.511925,0.502275,0.505029,0.487748,0.521782,0.505848,0.504873,0.506802,0.567532,0.568025,0.567038,0.595654,0.570521,0.612976
SPN01_MRC_0030_01,0.430397,0.42001,0.440843,0.526289,0.516091,0.535559,0.419519,0.668796,0.694642,0.572531,0.610219,0.532217,0.528687,0.512889,0.544607,0.440187,0.438636,0.441685,0.500001,0.507726,0.491727,0.442701,0.443372,0.442032,0.429714,0.531387,0.508982,0.521549,0.684511,0.551704,0.553226,0.550259,0.476644,0.43217,0.513706,0.426632,0.431482,0.422311,0.579703,0.579605,0.579801,0.588849,0.58144,0.596031,0.544134,0.557918,0.531138,0.73817,0.458227,0.463648,0.453012,0.490765,0.505894,0.476099,0.496127,0.504799,0.487637,0.546176,0.550111,0.542229,0.539551,0.498155,0.56808
SPN01_MRC_0025_01,0.39757,0.375729,0.419538,0.529042,0.522767,0.534745,0.40371,0.629083,0.655051,0.563707,0.580166,0.546102,0.522991,0.505916,0.540197,0.419197,0.411467,0.426662,0.536052,0.551369,0.519649,0.413572,0.397196,0.429881,0.342425,0.534307,0.502265,0.520238,0.645972,0.572427,0.577262,0.567838,0.462375,0.455218,0.46834,0.412984,0.411732,0.4141,0.628317,0.635387,0.621318,0.538832,0.542457,0.535319,0.549905,0.560538,0.539879,0.69791,0.446769,0.452505,0.441252,0.468924,0.471733,0.466202,0.480698,0.48756,0.47398,0.513397,0.524564,0.502196,0.446449,0.453647,0.441488
SPN01_MRC_0002_01,0.452447,0.445978,0.458954,0.551441,0.548535,0.554082,0.410211,0.650554,0.682297,0.570553,0.606012,0.532622,0.481866,0.455064,0.508873,0.451077,0.456357,0.445978,0.53425,0.539407,0.528727,0.429187,0.433855,0.424539,0.394935,0.561914,0.517498,0.542411,0.674553,0.570155,0.578438,0.562295,0.544307,0.613891,0.48632,0.41048,0.413949,0.40739,0.622023,0.624022,0.620044,0.522204,0.514071,0.530087,0.527504,0.55261,0.503833,0.732025,0.470534,0.489394,0.452394,0.506444,0.502979,0.509802,0.437385,0.445733,0.429211,0.505337,0.527534,0.483072,0.454748,0.451208,0.457187
SPN01_ZHH_0005_01,0.491984,0.490267,0.493711,0.574142,0.573837,0.574419,0.448834,0.697194,0.724046,0.610775,0.639243,0.580323,0.564096,0.519138,0.609398,0.49636,0.497828,0.494943,0.592197,0.565981,0.620274,0.469265,0.461897,0.476603,0.464286,0.533226,0.577388,0.552617,0.703097,0.633176,0.628331,0.637773,0.523949,0.501609,0.542565,0.489445,0.483592,0.494658,0.709105,0.705283,0.712888,0.592838,0.590997,0.594622,0.602672,0.588707,0.615839,0.777538,0.504867,0.513615,0.496453,0.498918,0.490146,0.507422,0.510864,0.50194,0.519602,0.553085,0.549055,0.557127,0.567833,0.517749,0.60235
SPN01_MRC_0023_01,0.450388,0.458029,0.442702,0.556139,0.558756,0.553761,0.423723,0.671725,0.692224,0.580376,0.588687,0.571486,0.521629,0.543337,0.499755,0.464935,0.471196,0.458888,0.522628,0.546389,0.49718,0.42577,0.424006,0.427527,0.436835,0.5087,0.454313,0.484819,0.673495,0.568099,0.576057,0.560546,0.533318,0.566089,0.506009,0.477675,0.48882,0.467748,0.596273,0.595713,0.596828,0.553719,0.551185,0.556175,0.54674,0.569283,0.525486,0.735232,0.47473,0.477604,0.471965,0.47943,0.476258,0.482505,0.486784,0.488189,0.485408,0.514352,0.531464,0.497187,0.514257,0.524317,0.507323
SPN01_CMH_0008_01,0.438958,0.427565,0.450417,0.575505,0.601097,0.552243,0.431565,0.669753,0.705247,0.611567,0.651073,0.569308,0.499752,0.497528,0.501994,0.46358,0.463728,0.463436,0.578774,0.561079,0.597725,0.455233,0.472943,0.437597,0.379088,0.508496,0.541354,0.522924,0.682766,0.625226,0.640722,0.610519,0.489829,0.504216,0.47784,0.477334,0.479205,0.475668,0.686722,0.694756,0.678768,0.576203,0.569819,0.58239,0.602447,0.614245,0.591323,0.77182,0.484197,0.497695,0.471214,0.503716,0.52867,0.479525,0.486584,0.485871,0.487283,0.555575,0.563904,0.547221,0.549792,0.54012,0.556458
SPN01_CMH_0030_01,0.482925,0.4694,0.496528,0.605751,0.611377,0.600637,0.443082,0.67252,0.714042,0.603817,0.629425,0.576424,0.517315,0.541489,0.492956,0.498566,0.492168,0.504745,0.586689,0.599711,0.572743,0.471029,0.479568,0.462525,0.325835,0.591166,0.554653,0.575133,0.692767,0.658383,0.669075,0.648236,0.543202,0.567704,0.522784,0.502047,0.491126,0.511776,0.73547,0.739037,0.731939,0.604193,0.616421,0.592341,0.620045,0.641126,0.600169,0.787936,0.514383,0.518915,0.510024,0.511745,0.527419,0.49655,0.475824,0.471861,0.479705,0.552646,0.56889,0.536352,0.581518,0.541872,0.608841
SPN01_CMH_0017_01,0.436813,0.448585,0.424974,0.539854,0.542167,0.537751,0.415075,0.637124,0.676369,0.539324,0.55746,0.519925,0.496362,0.497029,0.495689,0.470517,0.471621,0.46945,0.549786,0.550419,0.549109,0.41957,0.416972,0.422157,0.394495,0.511279,0.517529,0.514023,0.646894,0.62303,0.621143,0.624821,0.46373,0.443652,0.480462,0.495268,0.484942,0.504466,0.707042,0.706461,0.707617,0.596456,0.593077,0.599732,0.607305,0.59559,0.61835,0.753643,0.495675,0.491538,0.499655,0.46209,0.473551,0.450979,0.464311,0.461563,0.467001,0.534494,0.512953,0.556102,0.586262,0.562657,0.602531
SPN01_ZHH_0024_01,0.488978,0.495662,0.482256,0.60673,0.617052,0.597348,0.472829,0.739125,0.742731,0.650575,0.673957,0.625564,0.576002,0.543397,0.608856,0.510152,0.514756,0.505706,0.645702,0.678819,0.610235,0.491687,0.498577,0.484826,0.551514,0.640175,0.666633,0.651793,0.736302,0.669473,0.683044,0.656594,0.593062,0.581334,0.602835,0.523353,0.516899,0.529103,0.76482,0.777358,0.752408,0.60715,0.593266,0.620607,0.619675,0.633689,0.606462,0.752783,0.527172,0.535686,0.518982,0.584972,0.605557,0.565018,0.534785,0.527529,0.54189,0.598554,0.60149,0.595608,0.673818,0.652334,0.688624
SPN01_ZHH_0003_01,0.453524,0.452633,0.45442,0.556923,0.559689,0.554408,0.440303,0.685675,0.71178,0.604383,0.615842,0.592125,0.547895,0.531312,0.564605,0.471901,0.468051,0.47562,0.516917,0.522913,0.510496,0.443968,0.450442,0.43752,0.534999,0.542752,0.553943,0.547666,0.704242,0.606095,0.60748,0.604782,0.481635,0.448387,0.509342,0.485461,0.481911,0.488623,0.675339,0.673498,0.677162,0.593649,0.586156,0.600912,0.573571,0.574514,0.572682,0.753605,0.485587,0.478923,0.491997,0.474004,0.47692,0.471177,0.481111,0.472929,0.489121,0.5557,0.549906,0.561511,0.553193,0.520706,0.575582
SPN01_CMH_0014_01,0.451782,0.44679,0.456803,0.544016,0.551138,0.537543,0.43404,0.688197,0.712613,0.576144,0.604084,0.546256,0.524239,0.531506,0.516916,0.476423,0.477673,0.475216,0.51542,0.524329,0.505878,0.441578,0.450227,0.432964,0.533378,0.560293,0.579287,0.568633,0.702938,0.595222,0.606125,0.584875,0.49589,0.521218,0.474784,0.482713,0.489231,0.476907,0.675558,0.67583,0.675288,0.558535,0.568084,0.549279,0.55159,0.575804,0.528759,0.753815,0.500924,0.507504,0.494594,0.452511,0.458004,0.447187,0.473517,0.472756,0.474263,0.520128,0.520883,0.51937,0.579738,0.564715,0.590092
SPN01_ZHH_0015_01,0.491367,0.468816,0.514049,0.591635,0.586924,0.595917,0.437052,0.672802,0.704336,0.616345,0.623733,0.608443,0.549434,0.515714,0.583412,0.492683,0.478878,0.506015,0.586842,0.614277,0.557459,0.456318,0.451035,0.461579,0.454914,0.533165,0.563891,0.546657,0.701431,0.636901,0.632072,0.641484,0.501123,0.483348,0.515936,0.473606,0.47244,0.474644,0.699611,0.690764,0.708369,0.578234,0.577667,0.578783,0.608186,0.605399,0.610813,0.749939,0.504033,0.493669,0.514001,0.511429,0.487296,0.534824,0.488003,0.481536,0.494334,0.552383,0.546043,0.558743,0.540827,0.5371,0.543396
SPN01_MRC_0031_01,0.426367,0.396285,0.456623,0.52098,0.490806,0.548407,0.394656,0.608188,0.642647,0.553686,0.570476,0.535727,0.542868,0.607866,0.477373,0.455223,0.451125,0.45918,0.537196,0.552261,0.521061,0.406529,0.39917,0.413857,0.28247,0.46503,0.433419,0.45115,0.641941,0.575641,0.576304,0.575012,0.511935,0.515615,0.508868,0.437928,0.45412,0.423505,0.656022,0.663496,0.648623,0.520372,0.526976,0.51397,0.535443,0.554931,0.517069,0.690519,0.49667,0.512812,0.481144,0.484881,0.481372,0.488283,0.455851,0.47788,0.434282,0.48236,0.495834,0.468845,0.472702,0.470981,0.473888
SPN01_ZHH_P002_01,0.510218,0.509937,0.510501,0.610351,0.607518,0.612926,0.460001,0.664521,0.715966,0.573214,0.614779,0.528753,0.546392,0.532789,0.560099,0.522914,0.514527,0.531013,0.567326,0.559979,0.575148,0.436885,0.429484,0.444255,0.490453,0.583844,0.590625,0.586821,0.725342,0.653186,0.656704,0.649847,0.456982,0.4206,0.4873,0.535547,0.501422,0.565945,0.715682,0.705476,0.725784,0.628724,0.630584,0.626921,0.622271,0.646096,0.599807,0.77916,0.530678,0.526329,0.534862,0.554316,0.544632,0.563704,0.538807,0.538015,0.539582,0.552862,0.555247,0.55047,0.560785,0.47827,0.617653
SPN01_CMH_0031_01,0.415212,0.412894,0.417543,0.525317,0.546406,0.506148,0.416249,0.584087,0.648754,0.533027,0.546425,0.518695,0.491956,0.481436,0.502556,0.444576,0.442894,0.4462,0.541655,0.548137,0.534712,0.430135,0.44508,0.415252,0.4429,0.518131,0.516415,0.517378,0.646079,0.595134,0.603477,0.587216,0.485745,0.481644,0.489162,0.481535,0.467821,0.493752,0.663435,0.660649,0.666193,0.607926,0.600202,0.615412,0.584565,0.590462,0.579004,0.739663,0.458532,0.465064,0.45225,0.45754,0.485868,0.430079,0.477693,0.480346,0.475096,0.53419,0.530281,0.53811,0.494867,0.460352,0.518654
SPN01_ZHH_0018_01,0.496311,0.490776,0.501877,0.551232,0.555037,0.547774,0.435497,0.650696,0.690868,0.578155,0.605157,0.549271,0.52025,0.510795,0.529777,0.489236,0.486791,0.491598,0.575725,0.57143,0.580324,0.435279,0.428709,0.441822,0.510155,0.556984,0.523576,0.542315,0.685743,0.629192,0.637346,0.621454,0.430929,0.425103,0.435784,0.490304,0.49158,0.489167,0.692949,0.70198,0.68401,0.596453,0.599909,0.593104,0.632234,0.640249,0.624676,0.75009,0.480716,0.479819,0.481579,0.528461,0.517022,0.539549,0.516127,0.512339,0.519836,0.5629,0.550067,0.575772,0.52515,0.506345,0.53811
SPN01_ZHH_0022_01,0.394793,0.392958,0.396639,0.54388,0.546148,0.541818,0.392285,0.550487,0.594561,0.546117,0.541698,0.550845,0.493571,0.486843,0.50035,0.429502,0.427005,0.431913,0.556157,0.524056,0.590536,0.445142,0.439411,0.45085,0.331229,0.490344,0.503904,0.496298,0.621781,0.596523,0.60265,0.590707,0.468886,0.44108,0.492058,0.431597,0.42796,0.434837,0.659594,0.661818,0.657392,0.481501,0.460412,0.501942,0.574824,0.586645,0.563679,0.633472,0.467513,0.465752,0.469206,0.449932,0.433397,0.465961,0.45601,0.428152,0.483286,0.505043,0.503578,0.506513,0.382906,0.345051,0.408995
SPN01_CMH_P002_01,0.457964,0.453365,0.462589,0.563612,0.563902,0.563349,0.434766,0.650916,0.694824,0.548577,0.583196,0.511546,0.546566,0.513735,0.579649,0.491965,0.484765,0.498919,0.529366,0.5185,0.541116,0.402499,0.398273,0.406708,0.455956,0.558961,0.582008,0.569081,0.678778,0.615685,0.621727,0.609951,0.43797,0.435167,0.440305,0.522139,0.48607,0.554268,0.665527,0.667328,0.663744,0.612197,0.608787,0.615502,0.609108,0.623532,0.595509,0.767842,0.514655,0.520288,0.509237,0.521044,0.495321,0.545979,0.522787,0.517219,0.528239,0.541186,0.538679,0.5437,0.557876,0.474696,0.615203
SPN01_MRC_0014_01,0.48842,0.48125,0.495632,0.581419,0.587192,0.576172,0.437465,0.69751,0.729598,0.616646,0.646974,0.584204,0.528434,0.536165,0.520643,0.495194,0.493636,0.496698,0.531815,0.533146,0.530389,0.47296,0.467525,0.478372,0.438063,0.537379,0.466824,0.506399,0.712987,0.599404,0.60901,0.590288,0.507922,0.53584,0.484657,0.48644,0.483477,0.489079,0.643933,0.641295,0.646544,0.569968,0.559274,0.580333,0.564725,0.59135,0.539621,0.786838,0.507351,0.512954,0.501961,0.582107,0.557792,0.605678,0.517304,0.50563,0.528733,0.534321,0.547076,0.521526,0.579785,0.582412,0.577974
SPN01_CMH_P003_01,0.473523,0.473091,0.473958,0.574937,0.598394,0.553616,0.434335,0.631285,0.692707,0.610291,0.638692,0.579911,0.567576,0.523733,0.611754,0.4929,0.496672,0.489256,0.557404,0.562563,0.551878,0.477839,0.506745,0.449052,0.214626,0.554863,0.588488,0.569628,0.670923,0.638984,0.652932,0.625747,0.602595,0.566886,0.632352,0.516953,0.513553,0.519982,0.707069,0.71497,0.699248,0.589784,0.565887,0.612946,0.622848,0.631491,0.614699,0.794326,0.502281,0.515446,0.489619,0.505982,0.529488,0.483196,0.513586,0.516584,0.51065,0.580802,0.587406,0.574177,0.59814,0.552861,0.629345
SPN01_MRC_0006_01,0.422082,0.406918,0.437333,0.538435,0.526622,0.549172,0.402495,0.567757,0.598636,0.547994,0.540551,0.555955,0.527924,0.560676,0.494921,0.476352,0.474654,0.477992,0.526705,0.548212,0.503647,0.428022,0.423797,0.432229,0.0969284,0.531411,0.460135,0.500114,0.643696,0.595637,0.603786,0.587903,0.497394,0.49412,0.500123,0.450698,0.441461,0.458926,0.674711,0.683617,0.665895,0.560319,0.563531,0.557205,0.559554,0.583112,0.537342,0.605272,0.55075,0.569183,0.533019,0.482198,0.467199,0.496737,0.478711,0.481417,0.476062,0.477184,0.490468,0.463859,0.485871,0.471617,0.495695
SPN01_MRC_P001_01,0.433895,0.428878,0.43894,0.561195,0.561746,0.560694,0.408892,0.617122,0.662165,0.551968,0.608779,0.491197,0.452562,0.436452,0.468796,0.471725,0.483381,0.460468,0.53181,0.537418,0.525813,0.422572,0.417805,0.427319,0.173724,0.494243,0.462382,0.480253,0.659187,0.61298,0.622725,0.603732,0.48999,0.469852,0.506772,0.485903,0.500504,0.472896,0.678153,0.684462,0.671908,0.590042,0.567099,0.61228,0.587922,0.608028,0.568965,0.726373,0.507001,0.537655,0.477516,0.471165,0.491371,0.451577,0.508969,0.507778,0.510135,0.532978,0.543224,0.5227,0.537115,0.509661,0.556036
SPN01_ZHH_P003_01,0.502214,0.502918,0.501506,0.616384,0.623623,0.609803,0.461194,0.638862,0.697676,0.628483,0.659407,0.595405,0.544645,0.52104,0.568431,0.513774,0.51367,0.513874,0.623198,0.629102,0.616875,0.502466,0.525143,0.479883,0.196759,0.573819,0.586938,0.579579,0.685912,0.671031,0.674801,0.667453,0.598861,0.571897,0.62133,0.521071,0.531645,0.511652,0.743196,0.736395,0.749928,0.609725,0.588821,0.629986,0.640566,0.650571,0.631132,0.787765,0.523019,0.517122,0.528692,0.532922,0.543268,0.522892,0.542938,0.536612,0.549131,0.582965,0.590254,0.575653,0.581276,0.567673,0.590651
SPN01_ZHH_0011_01,0.471767,0.477047,0.466457,0.547728,0.545996,0.549303,0.439331,0.687023,0.710626,0.595177,0.62306,0.56535,0.540681,0.527203,0.554263,0.484913,0.482909,0.486848,0.584893,0.581971,0.588023,0.472401,0.456538,0.488198,0.555603,0.568305,0.594633,0.579865,0.695406,0.609113,0.609543,0.608705,0.537269,0.54597,0.530019,0.484308,0.485225,0.483491,0.685343,0.680242,0.690393,0.595257,0.590388,0.599977,0.580624,0.586489,0.575095,0.75511,0.500033,0.488512,0.511114,0.513586,0.520047,0.507323,0.501178,0.492851,0.509331,0.553052,0.552808,0.553297,0.569467,0.553734,0.58031
