id,ACR_FA,ACR-L_FA,ACR-R_FA,ALIC_FA,ALIC-L_FA,ALIC-R_FA,AverageFA_FA,BCC_FA,CC_FA,CGC_FA,CGC-L_FA,CGC-R_FA,CGH_FA,CGH-L_FA,CGH-R_FA,CR_FA,CR-L_FA,CR-R_FA,CST_FA,CST-L_FA,CST-R_FA,EC_FA,EC-L_FA,EC-R_FA,FX_FA,FX/ST-L_FA,FX/ST-R_FA,FXST_FA,GCC_FA,IC_FA,IC-L_FA,IC-R_FA,IFO_FA,IFO-L_FA,IFO-R_FA,PCR_FA,PCR-L_FA,PCR-R_FA,PLIC_FA,PLIC-L_FA,PLIC-R_FA,PTR_FA,PTR-L_FA,PTR-R_FA,RLIC_FA,RLIC-L_FA,RLIC-R_FA,SCC_FA,SCR_FA,SCR-L_FA,SCR-R_FA,SFO_FA,SFO-L_FA,SFO-R_FA,SLF_FA,SLF-L_FA,SLF-R_FA,SS_FA,SS-L_FA,SS-R_FA,UNC_FA,UNC-L_FA,UNC-R_FA
SPN01_CMH_0009_01,0.414327,0.426657,0.401925,0.541299,0.552298,0.531301,0.410534,0.644374,0.669529,0.562258,0.579138,0.544202,0.507018,0.497424,0.516685,0.438545,0.441825,0.435378,0.497663,0.506699,0.487986,0.426074,0.431847,0.420325,0.481759,0.519903,0.529557,0.524142,0.62563,0.595212,0.605882,0.585086,0.471207,0.483901,0.460628,0.463643,0.45495,0.471387,0.650404,0.661385,0.639534,0.547666,0.548828,0.546539,0.584145,0.591444,0.577263,0.738905,0.452841,0.452774,0.452906,0.491833,0.505939,0.478159,0.457009,0.454435,0.459529,0.528935,0.526138,0.53174,0.441434,0.424686,0.452976
SPN01_ZHH_0025_01,0.487708,0.491415,0.48398,0.623033,0.634709,0.612419,0.45194,0.631489,0.686131,0.587716,0.60334,0.571003,0.552147,0.500272,0.604419,0.520988,0.526687,0.515485,0.611112,0.602506,0.620328,0.477589,0.475757,0.479413,0.251386,0.552371,0.593375,0.570376,0.696647,0.680111,0.681986,0.678331,0.528199,0.54823,0.511506,0.513602,0.517833,0.509833,0.749965,0.747864,0.752045,0.612337,0.612249,0.612422,0.65484,0.648683,0.660646,0.75281,0.562294,0.57172,0.553228,0.506073,0.502427,0.509607,0.531467,0.527931,0.534929,0.557109,0.541816,0.572449,0.635106,0.595628,0.662313
SPN01_ZHH_0004_01,0.446506,0.44654,0.446472,0.573433,0.570021,0.576535,0.435418,0.642802,0.686484,0.58397,0.617019,0.548618,0.520771,0.523002,0.518523,0.46048,0.457487,0.46337,0.595518,0.589439,0.602029,0.45654,0.450701,0.462354,0.488539,0.534457,0.583072,0.555804,0.662995,0.617694,0.601734,0.632841,0.503147,0.499184,0.50645,0.455747,0.453495,0.457753,0.664234,0.655147,0.673229,0.568148,0.522805,0.612098,0.607151,0.568179,0.643896,0.765101,0.478667,0.472082,0.485,0.527223,0.520042,0.534185,0.501422,0.490177,0.512432,0.531497,0.511027,0.55203,0.500429,0.455508,0.531388
SPN01_MRC_0005_01,0.381433,0.382517,0.380342,0.550949,0.556688,0.545733,0.391204,0.5755,0.621538,0.495082,0.518085,0.470476,0.547223,0.541914,0.552573,0.432412,0.439401,0.425662,0.501712,0.507802,0.495142,0.429137,0.431157,0.427126,0.297098,0.476003,0.451208,0.465116,0.614407,0.584757,0.589303,0.580443,0.527308,0.513949,0.538441,0.454952,0.449493,0.459814,0.646206,0.643026,0.649353,0.54185,0.540727,0.542939,0.545972,0.556262,0.53627,0.690407,0.478173,0.499914,0.457261,0.465305,0.461209,0.469276,0.467787,0.473348,0.462343,0.501368,0.504179,0.498548,0.521454,0.501196,0.535415
SPN01_CMH_0015_01,0.441004,0.438821,0.4432,0.555373,0.574061,0.538387,0.431066,0.651253,0.693434,0.566676,0.598273,0.532877,0.550986,0.495667,0.606729,0.462893,0.465148,0.460716,0.551176,0.53231,0.571381,0.447555,0.458594,0.436561,0.516675,0.589102,0.619842,0.6026,0.665053,0.593056,0.596942,0.589368,0.477163,0.466584,0.485978,0.462454,0.454438,0.469594,0.640554,0.646019,0.635144,0.593641,0.568901,0.617621,0.574736,0.559914,0.588712,0.773871,0.487776,0.500801,0.475247,0.466967,0.490487,0.444166,0.510071,0.506302,0.513762,0.57548,0.571757,0.579215,0.550108,0.534634,0.560773
SPN01_MRC_0024_01,0.452386,0.438247,0.466606,0.54095,0.534584,0.546737,0.412251,0.630245,0.675085,0.565682,0.588587,0.54118,0.479032,0.484156,0.473869,0.451152,0.453427,0.448954,0.497411,0.520579,0.472598,0.419298,0.417429,0.421159,0.434369,0.501045,0.463568,0.484589,0.688191,0.563659,0.568983,0.558606,0.555718,0.472093,0.625406,0.438396,0.445066,0.432455,0.597207,0.592487,0.601879,0.575792,0.583871,0.567962,0.546774,0.574462,0.520669,0.72625,0.45636,0.47507,0.438363,0.491019,0.465444,0.515812,0.497205,0.505639,0.488947,0.518198,0.532462,0.503889,0.511354,0.451047,0.552917
SPN01_CMH_0011_01,0.452513,0.459489,0.445497,0.546361,0.545524,0.547121,0.443756,0.678409,0.708344,0.60169,0.623129,0.578757,0.537362,0.5442,0.530471,0.486589,0.491246,0.482092,0.575397,0.571766,0.579285,0.454406,0.45703,0.451792,0.528072,0.54195,0.570798,0.554617,0.687629,0.628602,0.633443,0.624007,0.537725,0.514676,0.556933,0.530279,0.53366,0.527267,0.701809,0.704211,0.699432,0.643918,0.643413,0.644407,0.624752,0.634443,0.615614,0.765885,0.50237,0.506746,0.498161,0.484685,0.470009,0.498911,0.531445,0.522647,0.540059,0.546221,0.543777,0.548673,0.611873,0.578315,0.635001
SPN01_MRC_0001_01,0.391871,0.388504,0.395257,0.500554,0.489707,0.510414,0.386474,0.612725,0.639851,0.530128,0.55122,0.507566,0.450024,0.471426,0.428459,0.422471,0.417793,0.426989,0.520404,0.514771,0.526437,0.390652,0.385109,0.396172,0.472133,0.497008,0.464636,0.482794,0.604174,0.545767,0.535996,0.55504,0.512462,0.535177,0.493532,0.419469,0.421029,0.41808,0.611384,0.598643,0.623996,0.523242,0.508529,0.537503,0.513548,0.505644,0.521,0.705407,0.45849,0.449925,0.466729,0.466202,0.452957,0.479042,0.442356,0.429828,0.454622,0.433714,0.427855,0.439592,0.542037,0.514192,0.561227
SPN01_CMH_0021_01,0.436731,0.425803,0.447723,0.556632,0.558979,0.554498,0.425223,0.63964,0.680207,0.58123,0.600836,0.560258,0.554895,0.544842,0.565026,0.466003,0.464647,0.467312,0.462113,0.473149,0.450139,0.432617,0.429273,0.435947,0.44213,0.566226,0.585515,0.574696,0.67984,0.60591,0.608556,0.603399,0.495913,0.509721,0.484406,0.472362,0.452612,0.489956,0.683661,0.687725,0.679638,0.601894,0.582704,0.620494,0.563399,0.561366,0.565316,0.736197,0.495683,0.515378,0.476739,0.512705,0.501469,0.523597,0.483482,0.47743,0.489407,0.545017,0.547995,0.542029,0.514186,0.467784,0.546165
SPN01_ZHH_0023_01,0.471255,0.466949,0.475586,0.550799,0.547391,0.553896,0.435352,0.653507,0.686582,0.590871,0.607262,0.573338,0.531959,0.501894,0.562254,0.467096,0.47015,0.464146,0.593835,0.597878,0.589505,0.442539,0.440104,0.444964,0.458886,0.522339,0.531452,0.52634,0.67135,0.613866,0.617416,0.610497,0.485627,0.482037,0.488619,0.453973,0.459108,0.449398,0.68853,0.688777,0.688285,0.575199,0.598076,0.553025,0.588936,0.599974,0.578529,0.744081,0.469199,0.479325,0.459459,0.472411,0.474553,0.470334,0.475441,0.479584,0.471384,0.533736,0.540485,0.526967,0.521156,0.489051,0.543282
SPN01_MRC_0007_01,0.420816,0.393295,0.448495,0.518031,0.518396,0.517699,0.384857,0.564367,0.625777,0.552674,0.587203,0.515738,0.49191,0.428818,0.555485,0.428004,0.420686,0.435071,0.496041,0.515328,0.475386,0.401149,0.398999,0.40329,0.317455,0.459472,0.423798,0.443808,0.620971,0.565021,0.574201,0.556309,0.506838,0.488272,0.522309,0.429153,0.428755,0.429507,0.63992,0.64686,0.63305,0.568096,0.560331,0.575622,0.523584,0.541097,0.507072,0.713906,0.435505,0.448228,0.423268,0.49911,0.475709,0.521795,0.463769,0.467659,0.459961,0.489442,0.484863,0.494035,0.475003,0.439912,0.499188
SPN01_ZHH_0032_01,0.445215,0.438799,0.451667,0.556116,0.560436,0.55219,0.43067,0.67933,0.706389,0.606987,0.616712,0.596585,0.575703,0.555708,0.595851,0.462091,0.460654,0.463479,0.588477,0.575177,0.602721,0.433029,0.434384,0.431679,0.496714,0.531733,0.528795,0.530443,0.678518,0.621907,0.626662,0.617393,0.473391,0.475931,0.471274,0.466359,0.468894,0.464101,0.696656,0.69939,0.69395,0.587853,0.564375,0.610609,0.599622,0.603795,0.595688,0.76566,0.478892,0.481735,0.476157,0.470478,0.472464,0.468553,0.483021,0.489612,0.476568,0.535974,0.522781,0.549207,0.574943,0.608857,0.551569
SPN01_CMH_0024_01,0.405232,0.400691,0.4098,0.545279,0.562509,0.529618,0.424474,0.652558,0.689625,0.595453,0.618088,0.571241,0.46718,0.460881,0.473527,0.453269,0.458995,0.447739,0.601036,0.592321,0.610369,0.461579,0.480097,0.443138,0.40403,0.498472,0.552111,0.522025,0.647006,0.61538,0.626028,0.605275,0.489386,0.49008,0.488807,0.478474,0.482782,0.474637,0.698929,0.703979,0.693929,0.584696,0.56165,0.607033,0.587008,0.594127,0.580295,0.774341,0.494336,0.514336,0.475099,0.493669,0.508746,0.479053,0.492338,0.488423,0.496172,0.535425,0.533876,0.536979,0.575854,0.560646,0.586335
SPN01_CMH_0007_01,0.445769,0.428178,0.463462,0.560837,0.576121,0.546945,0.432897,0.683799,0.706228,0.585982,0.615152,0.55478,0.492496,0.470829,0.514329,0.491915,0.483632,0.499915,0.51173,0.515586,0.5076,0.434368,0.446181,0.422604,0.474764,0.597919,0.579695,0.589917,0.671532,0.629209,0.636932,0.621879,0.463926,0.46238,0.465215,0.510289,0.489065,0.529196,0.712129,0.713851,0.710424,0.602206,0.607668,0.596912,0.599836,0.603604,0.596283,0.764557,0.534388,0.544814,0.524359,0.499974,0.514456,0.485936,0.484246,0.493024,0.475652,0.550348,0.569691,0.530945,0.596645,0.573762,0.612415
SPN01_ZHH_0029_01,0.473426,0.471492,0.475372,0.590934,0.58781,0.593774,0.450658,0.672198,0.713132,0.58034,0.605205,0.553742,0.585228,0.551098,0.61962,0.492099,0.491195,0.492973,0.617049,0.615248,0.618977,0.441168,0.443594,0.438752,0.504041,0.609867,0.676652,0.639192,0.706719,0.648065,0.645807,0.650209,0.486434,0.44427,0.521571,0.493227,0.476713,0.507937,0.730737,0.733799,0.727706,0.61828,0.598224,0.637719,0.607641,0.596224,0.618406,0.774423,0.512549,0.52109,0.504333,0.506145,0.499178,0.512899,0.513705,0.505914,0.521334,0.56707,0.564286,0.569863,0.535546,0.491679,0.565779
SPN01_ZHH_0028_01,0.507442,0.514227,0.500617,0.625981,0.628238,0.62393,0.464611,0.731969,0.750096,0.614046,0.626425,0.600805,0.621851,0.578437,0.665598,0.504718,0.505227,0.504227,0.564219,0.565568,0.562774,0.472914,0.479637,0.466219,0.51667,0.575404,0.577234,0.576208,0.733456,0.657744,0.657476,0.657998,0.561962,0.583866,0.543709,0.477142,0.490352,0.465375,0.704052,0.70043,0.707638,0.630213,0.609006,0.650768,0.634859,0.63419,0.635489,0.788189,0.515916,0.502253,0.529057,0.561109,0.568752,0.5537,0.542346,0.54563,0.53913,0.57213,0.565411,0.578869,0.55229,0.563,0.544908
SPN01_MRC_0021_01,0.434657,0.42686,0.442498,0.547429,0.540658,0.553584,0.399558,0.608512,0.657844,0.52269,0.557973,0.484948,0.477803,0.45899,0.496761,0.459412,0.45886,0.459945,0.510706,0.540829,0.478445,0.427771,0.425462,0.43007,0.283481,0.50126,0.4293,0.469663,0.645378,0.586339,0.590492,0.582398,0.511456,0.512918,0.510238,0.440311,0.436164,0.444006,0.660538,0.666594,0.654544,0.542681,0.533795,0.551293,0.537576,0.547287,0.528421,0.735471,0.497177,0.507006,0.487722,0.464689,0.458983,0.47022,0.489378,0.509354,0.469819,0.50104,0.518286,0.48374,0.520905,0.53779,0.509268
SPN01_MRC_0027_01,0.442532,0.437485,0.447608,0.497974,0.49371,0.50185,0.383544,0.648096,0.660699,0.513862,0.555601,0.469215,0.400379,0.411448,0.389226,0.435389,0.443732,0.427332,0.493034,0.509155,0.47577,0.378381,0.384783,0.372005,0.417594,0.478728,0.43279,0.458557,0.654734,0.540083,0.553042,0.527785,0.425494,0.413925,0.435135,0.424365,0.438853,0.41146,0.584578,0.589675,0.579533,0.579793,0.595166,0.564892,0.529793,0.567246,0.49448,0.682738,0.433047,0.453354,0.413514,0.457604,0.45023,0.464753,0.455157,0.468982,0.441621,0.476461,0.47609,0.476833,0.436978,0.388872,0.470132
SPN01_CMH_0012_01,0.447255,0.444091,0.450438,0.574859,0.577113,0.57281,0.442225,0.664708,0.696938,0.551355,0.579774,0.520956,0.554392,0.560397,0.548341,0.482327,0.481831,0.482805,0.582348,0.608026,0.554847,0.443327,0.447079,0.439591,0.512644,0.557041,0.580993,0.567558,0.676802,0.624062,0.624962,0.623208,0.504483,0.475271,0.528826,0.510135,0.50339,0.516144,0.699998,0.697281,0.702688,0.59213,0.583843,0.600163,0.583628,0.584391,0.582908,0.757171,0.507444,0.514591,0.50057,0.537731,0.539427,0.536087,0.511237,0.511587,0.510894,0.541676,0.54865,0.53468,0.571225,0.581726,0.563987
SPN01_CMH_0034_01,0.426574,0.43029,0.422836,0.514268,0.53857,0.492178,0.416431,0.648767,0.673054,0.578891,0.604059,0.551969,0.54105,0.511242,0.571087,0.450481,0.448411,0.45248,0.54432,0.536847,0.552323,0.457636,0.470822,0.444505,0.45731,0.538007,0.52435,0.53201,0.638159,0.590103,0.606162,0.574863,0.520018,0.528162,0.513231,0.457379,0.440944,0.47202,0.659338,0.669805,0.648977,0.563148,0.554352,0.571673,0.584501,0.595695,0.573947,0.734094,0.473841,0.472998,0.474651,0.464271,0.45448,0.473762,0.481511,0.474807,0.488075,0.541011,0.540845,0.541178,0.562043,0.53469,0.580895
SPN01_CMH_0005_01,0.428568,0.421189,0.435989,0.560181,0.57311,0.548428,0.424509,0.685088,0.70396,0.57097,0.589424,0.551229,0.583907,0.58658,0.581213,0.45102,0.444729,0.457095,0.54565,0.548749,0.542332,0.42789,0.431895,0.423902,0.481053,0.566369,0.581628,0.573069,0.661797,0.602895,0.609961,0.596188,0.494808,0.482323,0.505212,0.480095,0.467689,0.491147,0.672148,0.675976,0.668359,0.569818,0.568519,0.571078,0.56384,0.566167,0.561646,0.763332,0.461268,0.460434,0.46207,0.478373,0.475169,0.481478,0.492456,0.493119,0.491807,0.523042,0.532753,0.5133,0.553852,0.547546,0.558198
SPN01_CMH_0029_01,0.452704,0.481621,0.423621,0.525778,0.533098,0.519125,0.442863,0.682477,0.701992,0.60363,0.635393,0.569654,0.569407,0.556252,0.582663,0.473929,0.490098,0.458313,0.597704,0.577388,0.619462,0.445487,0.449418,0.441572,0.502165,0.568757,0.556929,0.563563,0.675013,0.607596,0.609571,0.605722,0.549841,0.496467,0.594319,0.498293,0.501011,0.495872,0.683329,0.687292,0.679406,0.637942,0.616218,0.658999,0.600323,0.590779,0.609322,0.750197,0.485231,0.494439,0.476375,0.475828,0.503556,0.448949,0.521175,0.531339,0.511224,0.548996,0.540849,0.557168,0.599522,0.579732,0.613161
SPN01_ZHH_0014_01,0.409617,0.410046,0.409185,0.560416,0.55463,0.565675,0.408252,0.596003,0.655525,0.559681,0.567186,0.551654,0.509069,0.483631,0.534702,0.43327,0.432662,0.433857,0.497102,0.508585,0.484805,0.414084,0.416455,0.411723,0.396369,0.483768,0.514262,0.497158,0.640143,0.583349,0.569981,0.596036,0.545977,0.521965,0.565987,0.419943,0.412137,0.426896,0.635782,0.618787,0.652605,0.533535,0.508923,0.55739,0.544286,0.525824,0.561693,0.749455,0.466806,0.468918,0.464775,0.448964,0.426831,0.470419,0.459476,0.445796,0.47287,0.479969,0.483827,0.476099,0.499165,0.462344,0.524542
SPN01_MRC_0022_01,0.431763,0.432198,0.431325,0.538957,0.536791,0.540925,0.410912,0.648853,0.669622,0.571278,0.596458,0.544343,0.468307,0.46959,0.467015,0.446798,0.45097,0.442769,0.482625,0.488519,0.476313,0.404367,0.410318,0.398441,0.4469,0.526193,0.493981,0.512049,0.66031,0.556262,0.564965,0.548002,0.518078,0.487954,0.543181,0.445915,0.45363,0.439043,0.596657,0.59674,0.596575,0.537724,0.529361,0.54583,0.5258,0.55422,0.499004,0.705528,0.46419,0.471274,0.457376,0.469686,0.458941,0.480102,0.481218,0.495351,0.46738,0.51281,0.525691,0.499889,0.509803,0.5349,0.492506
SPN01_ZHH_0009_01,0.513999,0.517144,0.510835,0.605757,0.618613,0.594072,0.447206,0.649829,0.70355,0.595792,0.626641,0.562793,0.518847,0.515603,0.522116,0.505814,0.502627,0.508893,0.570766,0.558135,0.584293,0.45667,0.463529,0.44984,0.50029,0.602427,0.584452,0.594534,0.726388,0.652344,0.650951,0.653665,0.538321,0.562883,0.517853,0.477208,0.459885,0.492639,0.720977,0.713067,0.728808,0.617696,0.592292,0.642319,0.617932,0.607429,0.627834,0.759186,0.511394,0.507148,0.515478,0.529584,0.547717,0.512006,0.52915,0.535478,0.522954,0.570907,0.571544,0.570268,0.579827,0.554627,0.597194
SPN01_CMH_0002_01,0.401999,0.411094,0.392851,0.539499,0.564719,0.516574,0.418822,0.607587,0.65367,0.495295,0.527836,0.460487,0.478102,0.451653,0.504754,0.443939,0.442998,0.444848,0.568097,0.549851,0.587638,0.450112,0.474328,0.425996,0.471485,0.535975,0.541602,0.538446,0.628669,0.605383,0.619778,0.591722,0.481356,0.522259,0.447271,0.466167,0.456252,0.475,0.689494,0.695272,0.683774,0.547947,0.558317,0.537896,0.572088,0.582487,0.562283,0.736783,0.47968,0.473163,0.485949,0.478062,0.508178,0.448868,0.486206,0.492018,0.480516,0.537355,0.54551,0.529175,0.470425,0.475376,0.467013
SPN01_CMH_0023_01,0.429224,0.425749,0.432719,0.564829,0.573748,0.556722,0.441675,0.675257,0.699574,0.549544,0.56947,0.52823,0.560248,0.562338,0.558142,0.478082,0.47737,0.47877,0.616799,0.628545,0.604219,0.445928,0.458472,0.433435,0.456011,0.591706,0.589226,0.590617,0.67014,0.629081,0.63857,0.620075,0.512246,0.501904,0.520865,0.512255,0.511778,0.512679,0.701399,0.704781,0.698052,0.622115,0.627079,0.617303,0.608127,0.622237,0.594824,0.756319,0.515437,0.519734,0.511304,0.476962,0.493954,0.46049,0.494098,0.507389,0.481085,0.568628,0.57727,0.55996,0.574164,0.540668,0.597249
SPN01_MRC_0009_01,0.405883,0.410163,0.401578,0.528667,0.52337,0.533482,0.406396,0.662172,0.691875,0.536863,0.564886,0.506887,0.461846,0.465093,0.458575,0.446811,0.452145,0.441659,0.546984,0.542088,0.552228,0.41203,0.415254,0.40882,0.509185,0.50357,0.495023,0.499817,0.674387,0.563936,0.5794,0.54926,0.49102,0.479354,0.500741,0.468111,0.462829,0.472816,0.631607,0.648532,0.614852,0.564378,0.549552,0.578748,0.519244,0.550809,0.489483,0.746534,0.481891,0.495197,0.469093,0.461972,0.441505,0.481812,0.468915,0.468977,0.468854,0.504912,0.513621,0.496177,0.584742,0.536409,0.618052
SPN01_MRC_P002_01,0.474959,0.455308,0.494723,0.575887,0.571023,0.580309,0.434503,0.670094,0.703196,0.559365,0.597792,0.518261,0.521507,0.536266,0.506634,0.495889,0.486036,0.505404,0.605088,0.58948,0.621804,0.413414,0.408363,0.418444,0.495421,0.561895,0.511844,0.539918,0.686535,0.609304,0.621829,0.597417,0.442878,0.419235,0.46258,0.504253,0.477698,0.527908,0.663216,0.670742,0.655765,0.596764,0.592296,0.601094,0.579067,0.612656,0.547398,0.761867,0.515137,0.525579,0.505093,0.510824,0.477527,0.543102,0.520214,0.528892,0.511718,0.536937,0.545661,0.528186,0.535807,0.463111,0.585909
SPN01_MRC_P003_01,0.465745,0.46399,0.467511,0.573856,0.582555,0.565948,0.426556,0.641569,0.695864,0.605259,0.645596,0.56211,0.5528,0.548665,0.556966,0.484682,0.488763,0.480741,0.574468,0.580464,0.568065,0.467352,0.485565,0.449214,0.175012,0.515177,0.517608,0.516244,0.684044,0.607057,0.620872,0.593945,0.580569,0.562921,0.595276,0.49495,0.501877,0.48878,0.662453,0.669371,0.655604,0.575462,0.544029,0.605929,0.574841,0.599834,0.551277,0.779791,0.5007,0.510783,0.491001,0.514267,0.535316,0.493862,0.516528,0.514203,0.518804,0.541008,0.539244,0.542777,0.567193,0.532872,0.590847
SPN01_ZHH_0002_01,0.513784,0.516446,0.511107,0.612502,0.63005,0.596551,0.461063,0.658633,0.709821,0.637839,0.670902,0.602472,0.569525,0.589422,0.549475,0.532294,0.532992,0.53162,0.559141,0.550335,0.568571,0.473895,0.482513,0.465313,0.410686,0.520197,0.541488,0.529546,0.700351,0.673936,0.678923,0.669203,0.55394,0.581992,0.530563,0.525378,0.524004,0.526602,0.745031,0.746022,0.74405,0.66129,0.635713,0.686081,0.651592,0.645717,0.657131,0.787618,0.55672,0.55652,0.556912,0.557376,0.58406,0.531508,0.546541,0.540831,0.552131,0.590623,0.578255,0.603029,0.63125,0.626425,0.634575
