id,ACR_MD,ACR-L_MD,ACR-R_MD,ALIC_MD,ALIC-L_MD,ALIC-R_MD,AverageFA_MD,BCC_MD,CC_MD,CGC_MD,CGC-L_MD,CGC-R_MD,CGH_MD,CGH-L_MD,CGH-R_MD,CR_MD,CR-L_MD,CR-R_MD,CST_MD,CST-L_MD,CST-R_MD,EC_MD,EC-L_MD,EC-R_MD,FX_MD,FX/ST-L_MD,FX/ST-R_MD,FXST_MD,GCC_MD,IC_MD,IC-L_MD,IC-R_MD,IFO_MD,IFO-L_MD,IFO-R_MD,PCR_MD,PCR-L_MD,PCR-R_MD,PLIC_MD,PLIC-L_MD,PLIC-R_MD,PTR_MD,PTR-L_MD,PTR-R_MD,RLIC_MD,RLIC-L_MD,RLIC-R_MD,SCC_MD,SCR_MD,SCR-L_MD,SCR-R_MD,SFO_MD,SFO-L_MD,SFO-R_MD,SLF_MD,SLF-L_MD,SLF-R_MD,SS_MD,SS-L_MD,SS-R_MD,UNC_MD,UNC-L_MD,UNC-R_MD
SPN01_ZHH_0020_01,0.0011315,0.00114431,0.00111862,0.00123907,0.00131044,0.00117419,0.00145426,0.00214066,0.00222751,0.000943336,0.000972266,0.00091239,0.00341448,0.0035129,0.0033153,0.00116645,0.00115232,0.0011801,0.00225453,0.00219108,0.00232249,0.00113844,0.00111223,0.00116455,0.00292677,0.00148968,0.00150878,0.00149807,0.00208153,0.00120202,0.00123778,0.00116808,0.00140548,0.00118282,0.00159103,0.00153949,0.0014834,0.00158946,0.000971562,0.000979859,0.000963349,0.00171993,0.00181244,0.00163027,0.00143807,0.00147953,0.00139897,0.00246259,0.00101285,0.000996968,0.00102812,0.00190226,0.00223049,0.00158408,0.0010309,0.0010738,0.0009889,0.00138388,0.00146935,0.00129814,0.00299526,0.00309426,0.00292703
SPN01_MRC_0016_01,0.0009828,0.00101679,0.000948615,0.00109797,0.00107167,0.00112187,0.00126484,0.00165995,0.00183868,0.000932115,0.000920485,0.000944556,0.00210263,0.00222636,0.00197795,0.000969472,0.000970202,0.000968767,0.000895552,0.000911804,0.000877609,0.0011104,0.00103419,0.00118629,0.00249652,0.00120454,0.00117139,0.00118998,0.00187037,0.00103814,0.00101418,0.00106088,0.00140705,0.00127554,0.00151664,0.00129171,0.00127837,0.00130359,0.000784489,0.000789958,0.000779075,0.00159686,0.00166674,0.00152913,0.00127871,0.00122996,0.00132468,0.00205894,0.000787774,0.000763354,0.000811262,0.000811391,0.000809681,0.000813049,0.000987268,0.000976827,0.00099749,0.00122188,0.00120278,0.00124103,0.00251293,0.00253797,0.00249567
SPN01_CMH_0004_01,0.000879123,0.000898242,0.000859894,0.000891825,0.000880062,0.000902518,0.00134641,0.00171415,0.00189091,0.000955442,0.000955394,0.000955493,0.00319223,0.00326893,0.00311495,0.000975334,0.000973256,0.000977341,0.00134865,0.00125154,0.00145265,0.0010181,0.00102152,0.00101469,0.00301826,0.00146143,0.00136545,0.00141929,0.00141104,0.000982982,0.00099692,0.000969753,0.00133717,0.00118958,0.00146016,0.00149133,0.00145442,0.00152421,0.00084328,0.000855833,0.000830853,0.00179704,0.0020903,0.00151279,0.00124075,0.00128425,0.00119973,0.00251444,0.000816787,0.000820501,0.000813215,0.000787466,0.000788248,0.000786708,0.000980957,0.00104425,0.000918987,0.00118467,0.0012602,0.0011089,0.0027834,0.0024404,0.00301979
SPN01_ZHH_P003_01,0.00128531,0.00134726,0.00122301,0.00237173,0.00257406,0.00218781,0.00165329,0.00229016,0.00238535,0.001075,0.00113877,0.00100678,0.00331771,0.00340342,0.00323135,0.0012597,0.00125737,0.00126195,0.00187531,0.00197991,0.00176329,0.00131811,0.00130635,0.00132982,0.00317082,0.00183465,0.00170921,0.00177957,0.00248579,0.00166366,0.00172113,0.00160912,0.00174213,0.00179853,0.00169513,0.00157711,0.0015563,0.00159565,0.000968589,0.000998083,0.000939393,0.00179514,0.00189219,0.00170108,0.00177366,0.00175582,0.00179048,0.00243635,0.00106666,0.00100522,0.00112575,0.00249954,0.00267537,0.00232909,0.00110924,0.00110022,0.00111808,0.00167599,0.00175114,0.00160061,0.00302594,0.00307834,0.00298983
SPN01_ZHH_0005_01,0.00094549,0.00100228,0.000888372,0.00107676,0.00111904,0.00103833,0.0011936,0.00163025,0.00187415,0.000877208,0.000871602,0.000883205,0.00273416,0.00253047,0.00293941,0.000975982,0.000984892,0.000967377,0.0017119,0.00166992,0.00175686,0.000990435,0.00098074,0.00100009,0.00265998,0.00137637,0.00131061,0.0013475,0.00174055,0.001043,0.00106962,0.00101773,0.0010854,0.00111957,0.00105693,0.00137421,0.00131968,0.00142278,0.000828874,0.000842013,0.000815867,0.00162036,0.00188641,0.00136249,0.00126298,0.00129752,0.00123041,0.00231504,0.000804334,0.000798451,0.000809992,0.000980004,0.00112278,0.000841598,0.000854725,0.000838364,0.000870743,0.00127064,0.00137379,0.00116717,0.00259275,0.00284865,0.00241638
SPN01_CMH_0016_01,0.00103524,0.00111326,0.000956777,0.0010536,0.00106507,0.00104317,0.00132356,0.00171755,0.00201796,0.000964231,0.000984613,0.000942429,0.00289943,0.00294622,0.00285228,0.00105181,0.00106759,0.00103657,0.00129323,0.0012262,0.00136502,0.00110969,0.00112631,0.00109314,0.00317229,0.00139088,0.00142734,0.00140689,0.00186971,0.00110504,0.00110018,0.00110965,0.00123277,0.00126454,0.00120629,0.00147157,0.00140657,0.00152947,0.000859632,0.00086375,0.000855555,0.0019283,0.00187459,0.00198036,0.00144814,0.00142252,0.00147229,0.00254806,0.000853338,0.000846478,0.000859937,0.000825269,0.000823639,0.00082685,0.000967047,0.000999905,0.000934875,0.00116533,0.00128357,0.00104672,0.00328282,0.00345503,0.00316414
SPN01_ZHH_0021_01,0.00112696,0.00120159,0.0010519,0.00120115,0.001203,0.00119946,0.00142156,0.00207079,0.00223073,0.000964427,0.000980584,0.000947145,0.00314253,0.00307591,0.00320967,0.00110879,0.00112514,0.00109301,0.00172735,0.00195626,0.00148219,0.00127857,0.00124913,0.00130789,0.00323572,0.00163008,0.00152238,0.00158279,0.00206947,0.00123208,0.00121987,0.00124367,0.0014881,0.00138113,0.00157724,0.00147519,0.00140475,0.00153793,0.000885441,0.000903942,0.000867126,0.00185639,0.00207525,0.00164425,0.00167459,0.00162082,0.00172528,0.0025783,0.000898798,0.000898076,0.000899492,0.0010354,0.00118129,0.000893968,0.00106291,0.00110462,0.00102208,0.00147389,0.00159201,0.0013554,0.00296301,0.00301998,0.00292374
SPN01_ZHH_0015_01,0.00124726,0.00122152,0.00127315,0.00155303,0.00147995,0.00161946,0.0013935,0.00208453,0.00226524,0.000943327,0.000959066,0.000926492,0.00302329,0.00317341,0.00287201,0.00117642,0.0011469,0.00120492,0.00137203,0.00116143,0.00159757,0.00110909,0.00108899,0.00112911,0.00283597,0.001487,0.00157407,0.00152523,0.00232302,0.00129729,0.00125671,0.0013358,0.00126283,0.00117912,0.00133258,0.0014962,0.00146354,0.00152529,0.000922655,0.000957645,0.000888019,0.00161861,0.00154394,0.00169098,0.00148365,0.00139936,0.00156313,0.00246749,0.000931213,0.000903558,0.000957813,0.00172602,0.00177535,0.0016782,0.000926481,0.000922595,0.000930285,0.00138695,0.00140257,0.00137128,0.00305652,0.00307694,0.00304244
SPN01_MRC_0005_01,0.00122913,0.00128553,0.00117241,0.00226174,0.0024347,0.00210452,0.00132903,0.00216399,0.00218907,0.000873809,0.000897763,0.000848186,0.00218916,0.00217397,0.00220446,0.00118686,0.00120983,0.00116468,0.000959138,0.000931716,0.000988269,0.00133578,0.00132624,0.00134528,0.00269588,0.00156861,0.00134909,0.00147222,0.00222813,0.00154348,0.00160212,0.00148783,0.0016718,0.00149025,0.00182309,0.00138732,0.00137479,0.00139848,0.000910639,0.000926813,0.000894628,0.00160583,0.00178229,0.00143479,0.00156937,0.0015989,0.00154152,0.0021925,0.00103556,0.00104064,0.00103068,0.00241902,0.0027774,0.00207162,0.00101786,0.00105016,0.000986237,0.00161878,0.00179274,0.00144428,0.00259135,0.00263802,0.00255919
SPN01_MRC_0015_01,0.00110093,0.0011475,0.00105409,0.00156708,0.00178036,0.00137322,0.00119238,0.00195278,0.00201481,0.000806735,0.000823565,0.000788733,0.00191703,0.00177031,0.00206487,0.00106958,0.00108867,0.00105115,0.000850439,0.000790955,0.00091967,0.00102183,0.00103265,0.00101106,0.00246213,0.00124353,0.00121194,0.00122966,0.0020465,0.00125909,0.00134929,0.00117348,0.00109604,0.00110821,0.00108589,0.00133382,0.00132927,0.00133787,0.000846979,0.00088761,0.000806758,0.00175883,0.00177657,0.00173824,0.00143718,0.00148391,0.00139312,0.00207483,0.000897592,0.000901299,0.000894027,0.00191234,0.002333,0.00150455,0.000895056,0.000904627,0.000885686,0.00132676,0.00132904,0.00132447,0.00246139,0.00243888,0.0024769
SPN01_ZHH_0028_01,0.00117136,0.00112021,0.0012228,0.00106444,0.00093196,0.00118487,0.00127479,0.00180957,0.0020199,0.000884013,0.00090143,0.000865383,0.00264434,0.00261134,0.0026776,0.00108935,0.00104106,0.00113599,0.00118674,0.00107878,0.00130236,0.0010548,0.00106628,0.00104337,0.00271367,0.00140601,0.00135956,0.00138561,0.00203872,0.00109522,0.00100745,0.00117852,0.00103159,0.00111856,0.000959118,0.00140352,0.00133755,0.00146228,0.000817786,0.000801118,0.000834285,0.00164931,0.00169469,0.00160533,0.00145546,0.00133317,0.00157077,0.00229374,0.000834463,0.000802494,0.000865212,0.000892882,0.000865138,0.000919776,0.000876829,0.000889178,0.000864738,0.00125277,0.00131109,0.00119427,0.0027361,0.00276254,0.00271787
SPN01_MRC_0020_01,0.00116269,0.00119388,0.00113132,0.00215917,0.00233399,0.00200026,0.00116644,0.0019497,0.00200497,0.000820057,0.000850809,0.000787163,0.00180876,0.00195843,0.00165794,0.00107506,0.00109357,0.00105718,0.000951223,0.000960353,0.000937452,0.00095101,0.000950316,0.000951702,0.00259573,0.00109616,0.00103908,0.0010711,0.00220376,0.00135106,0.00143672,0.00126975,0.00108581,0.000961845,0.00118912,0.00127073,0.00127961,0.00126282,0.000807322,0.000851946,0.000763148,0.00141555,0.00157439,0.00126159,0.00118052,0.00125935,0.0011062,0.00192311,0.000875134,0.000885548,0.000865117,0.00209197,0.00258071,0.00161819,0.000809762,0.000820408,0.000799338,0.00114397,0.00122055,0.00106716,0.00204106,0.00223296,0.0019088
SPN01_CMH_0030_01,0.00116573,0.00123635,0.00109471,0.00145441,0.00160004,0.00132203,0.00141269,0.00213224,0.00226831,0.000958244,0.00100031,0.000913247,0.0033,0.00331146,0.00328845,0.00117289,0.00117621,0.00116969,0.00178712,0.00173831,0.00183939,0.00111155,0.00107427,0.00114867,0.00310562,0.00146611,0.00142263,0.00144702,0.00207663,0.00124328,0.00131388,0.00117627,0.00136955,0.00132798,0.00140419,0.00151898,0.00145031,0.00158015,0.000930119,0.00096998,0.00089066,0.00181022,0.00193704,0.0016873,0.00140174,0.00144876,0.00135741,0.00260725,0.00100193,0.00097069,0.00103198,0.00179623,0.00204106,0.0015589,0.000964685,0.00096012,0.000969154,0.00130395,0.00145217,0.00115527,0.00311006,0.00307082,0.0031371
SPN01_MRC_0022_01,0.000796036,0.000835753,0.000756089,0.000784037,0.000794886,0.000774176,0.00107212,0.0013076,0.00143065,0.000820591,0.000849897,0.000789243,0.00193901,0.00207123,0.00180578,0.000848952,0.000858465,0.000839765,0.000883788,0.000857846,0.000911571,0.000918617,0.000951181,0.000886188,0.00226012,0.00110648,0.00114199,0.00112207,0.00104275,0.000861441,0.000865446,0.00085764,0.00122197,0.00109691,0.00132619,0.00118177,0.00113852,0.0012203,0.000727198,0.000733555,0.000720905,0.00143943,0.00157641,0.00130666,0.00109885,0.00109574,0.00110178,0.00190743,0.000736395,0.000745425,0.000727709,0.000724281,0.000739625,0.000709407,0.00086153,0.000883045,0.000840464,0.0011579,0.00121984,0.00109576,0.00216703,0.00208252,0.00222528
SPN01_MRC_0026_01,0.0010034,0.00111188,0.0008943,0.00124932,0.00147103,0.00104779,0.00123701,0.00198528,0.00199201,0.000868208,0.000920808,0.000811943,0.00219077,0.00238923,0.00199078,0.00101643,0.00107436,0.000960477,0.000754247,0.000722633,0.000797897,0.00100351,0.00107002,0.000937283,0.00251262,0.00123244,0.00118057,0.00120966,0.0019093,0.00109721,0.00119915,0.00100046,0.00108395,0.00116157,0.00101926,0.00131999,0.00132317,0.00131715,0.000803522,0.00081646,0.000790715,0.00171656,0.00206262,0.00138114,0.00129214,0.00139535,0.00119482,0.0020669,0.000874071,0.000907466,0.000841949,0.00135487,0.00175051,0.000971347,0.000934646,0.000982391,0.000887899,0.00110839,0.00123774,0.000978647,0.00248826,0.00271881,0.00232936
SPN01_CMH_0026_01,0.000952056,0.000942926,0.000961238,0.0010393,0.00100511,0.00107038,0.00121078,0.00168978,0.0018119,0.000918058,0.000932178,0.000902955,0.00283785,0.00294763,0.00272722,0.000989847,0.000966995,0.00101192,0.00146287,0.00156775,0.00135055,0.000944758,0.000973548,0.000916087,0.0027017,0.0012608,0.00134027,0.00129569,0.00144073,0.000992789,0.000983086,0.001002,0.00122777,0.00133161,0.00114124,0.00138357,0.00131053,0.00144864,0.000827359,0.000829307,0.000825431,0.00150448,0.00156518,0.00144565,0.00114212,0.00114831,0.00113629,0.00227412,0.000828746,0.000823963,0.000833346,0.00086268,0.000863735,0.000861658,0.000855676,0.000881903,0.000829998,0.00107748,0.00112111,0.00103371,0.00289672,0.00298642,0.0028349
SPN01_CMH_0029_01,0.0010102,0.00105091,0.000969256,0.00102118,0.0010448,0.000999704,0.001399,0.00192183,0.00206525,0.0010105,0.00102912,0.000990587,0.00305875,0.00315848,0.00295825,0.001054,0.00105203,0.00105591,0.0015211,0.00162199,0.00141305,0.00112629,0.00109934,0.00115312,0.00283716,0.00144208,0.00139613,0.0014219,0.00178626,0.00108766,0.00108736,0.00108794,0.00146254,0.00144984,0.00147312,0.00146038,0.00140691,0.00150801,0.000909784,0.000934008,0.000885805,0.0016852,0.00176802,0.00160493,0.00136581,0.00131603,0.00141274,0.00248357,0.000893123,0.000876911,0.000908717,0.000975922,0.00106697,0.000887661,0.00097502,0.000956356,0.000993294,0.00132779,0.00143916,0.00121608,0.00297032,0.00300203,0.00294847
SPN01_MRC_0030_01,0.000800835,0.000847047,0.000754357,0.000809973,0.000782594,0.00083486,0.00114952,0.00126139,0.00146231,0.000902021,0.000908081,0.000895539,0.00196094,0.00196227,0.0019596,0.000857217,0.000874305,0.000840714,0.000945631,0.000859513,0.00103786,0.00104379,0.00103693,0.00105062,0.00223072,0.00119096,0.0011943,0.00119243,0.00122086,0.00092011,0.000931484,0.000909315,0.0012757,0.00115823,0.00137359,0.0011866,0.00117476,0.00119714,0.000728917,0.00072424,0.000733546,0.00149544,0.0016907,0.00130617,0.00125813,0.001331,0.00118942,0.0019298,0.000750341,0.00075636,0.000744551,0.000706925,0.000698906,0.000714699,0.000914482,0.000925295,0.000903895,0.00125461,0.00130245,0.00120663,0.00235549,0.00261992,0.00217325
SPN01_CMH_0012_01,0.000888459,0.000904281,0.000872546,0.000924454,0.0009001,0.000946592,0.0013113,0.00185232,0.00195196,0.000968114,0.000953125,0.000984147,0.00282315,0.00311745,0.0025266,0.00099708,0.000980865,0.00101274,0.00199854,0.00211692,0.00187176,0.00104163,0.00106059,0.00102275,0.00265369,0.00146061,0.00127777,0.00138033,0.00151361,0.00101457,0.000991326,0.00103663,0.00125023,0.00128718,0.00121943,0.00148625,0.0014506,0.001518,0.000896028,0.000917141,0.000875128,0.00160523,0.00164444,0.00156722,0.00124618,0.0011719,0.00131622,0.00243664,0.000866389,0.0008356,0.000896004,0.0010824,0.00106657,0.00109774,0.000943005,0.000963658,0.000922784,0.00119028,0.00132678,0.00105335,0.00283646,0.00294985,0.00275831
SPN01_MRC_0027_01,0.000886133,0.00092626,0.000845774,0.000798112,0.000820269,0.000777971,0.00118642,0.00152907,0.00170461,0.000830588,0.000874337,0.000783791,0.00210184,0.00216902,0.00203414,0.000935718,0.000938154,0.000933366,0.00110238,0.00108949,0.00111628,0.00108103,0.00109758,0.00106454,0.00230742,0.0012639,0.00119071,0.00123176,0.00151868,0.00093194,0.000937833,0.000926347,0.00124717,0.00122918,0.00126217,0.0013575,0.00132434,0.00138704,0.000774337,0.000777778,0.000770931,0.00178643,0.00173827,0.00183312,0.00125402,0.00124893,0.00125881,0.00209318,0.000773389,0.000759896,0.000786367,0.000715461,0.000699309,0.000731119,0.000901396,0.000927054,0.000876274,0.00125983,0.00128573,0.00123384,0.00252441,0.00241635,0.00259888
SPN01_CMH_0027_01,0.00106992,0.0011302,0.00100929,0.00139573,0.00152608,0.00127724,0.00139181,0.00208253,0.00218809,0.000964508,0.000963767,0.0009653,0.00323444,0.00340904,0.00305851,0.00113442,0.00113444,0.0011344,0.00199884,0.00203914,0.00195567,0.00123503,0.00121716,0.00125282,0.0030032,0.00167069,0.00160084,0.00164002,0.00188861,0.0013288,0.00137103,0.00128872,0.0013052,0.00132797,0.00128623,0.0015789,0.00152797,0.00162426,0.000957451,0.000971346,0.000943696,0.00218166,0.00222374,0.00214087,0.00170184,0.00170358,0.00170019,0.00257068,0.00097715,0.000943714,0.00100931,0.0015442,0.00174279,0.00135168,0.000967143,0.000960726,0.000973426,0.00149583,0.00166145,0.00132969,0.00307734,0.00311706,0.00304996
SPN01_MRC_P003_01,0.00111147,0.00120731,0.00101507,0.00184148,0.00223438,0.00148434,0.00144861,0.00206907,0.00208994,0.000966922,0.00104842,0.000879745,0.00221661,0.00223223,0.00220088,0.00112295,0.00114257,0.001104,0.00108929,0.000861972,0.00130839,0.00121677,0.00126054,0.00117319,0.00268696,0.00155801,0.00142499,0.0014996,0.00211909,0.00137705,0.00149766,0.00126258,0.00136275,0.00143502,0.00130252,0.00142285,0.00140532,0.00143846,0.000848414,0.000867961,0.000829064,0.00161776,0.0017035,0.00153466,0.0015355,0.00153392,0.00153699,0.00209547,0.000980759,0.000937395,0.00102247,0.00206094,0.00234348,0.00178704,0.00103571,0.00103201,0.00103934,0.00152136,0.00161708,0.00142535,0.00259499,0.00261778,0.00257928
SPN01_MRC_0028_01,0.000970232,0.000994649,0.000945674,0.0013047,0.0013781,0.00123799,0.0012634,0.00167682,0.00184389,0.000869684,0.000872944,0.000866196,0.00166901,0.0017084,0.00162932,0.000995408,0.00100236,0.000988692,0.00082968,0.000809551,0.000853178,0.00105575,0.00100228,0.001109,0.00255065,0.00128682,0.00112097,0.001214,0.00181634,0.00114217,0.00119403,0.00109294,0.0010146,0.000949466,0.00106888,0.00134792,0.00134521,0.00135033,0.000830213,0.000873909,0.000786957,0.00154374,0.00176545,0.00132885,0.00134823,0.00140109,0.0012984,0.00209515,0.000841419,0.00084083,0.000841986,0.00107074,0.00117842,0.000966352,0.00098397,0.000992188,0.000975923,0.00121368,0.00131861,0.00110842,0.00239461,0.00234744,0.00242712
SPN01_MRC_0024_01,0.000950069,0.00103813,0.000861499,0.00098386,0.00109283,0.000884808,0.00124687,0.0018,0.00183656,0.000931975,0.000930327,0.000933737,0.00200856,0.00205241,0.00196437,0.000988516,0.0010363,0.000942372,0.000919075,0.000866625,0.000975997,0.001063,0.00109413,0.001032,0.00246843,0.00123988,0.00118534,0.00121593,0.00164606,0.00104544,0.00113621,0.000959309,0.00144477,0.00146662,0.00142656,0.00134418,0.00135023,0.00133879,0.000843661,0.000886572,0.000801183,0.001636,0.00199132,0.0012916,0.00134702,0.00148278,0.00121902,0.00203795,0.000847845,0.000878142,0.000818703,0.0011623,0.0015411,0.000795094,0.000955496,0.000988649,0.000923035,0.0012308,0.00137742,0.00108373,0.00239243,0.00246336,0.00234355
SPN01_MRC_0023_01,0.000892528,0.00093607,0.000848734,0.000833764,0.000825039,0.000841695,0.00115319,0.00138031,0.00155172,0.000891727,0.000910212,0.000871954,0.00192764,0.0019543,0.00190078,0.00089894,0.00090833,0.000889871,0.000834056,0.000838842,0.000828931,0.00101566,0.000998057,0.00103319,0.00221858,0.00116267,0.00101025,0.00109574,0.00141043,0.00088096,0.00088208,0.000879898,0.00121006,0.00112118,0.00128413,0.00123283,0.00118436,0.001276,0.000718806,0.000734817,0.000702956,0.00113246,0.00118089,0.00108551,0.00112099,0.00111768,0.00112412,0.0018992,0.000733449,0.000739169,0.000727948,0.000702842,0.000719359,0.00068683,0.000901583,0.000948784,0.000855369,0.00124909,0.00144174,0.00105584,0.0022102,0.00228392,0.0021594
SPN01_MRC_0025_01,0.00117216,0.00117273,0.00117158,0.0016564,0.00155976,0.00174425,0.00133821,0.00216726,0.00216879,0.000872848,0.000877714,0.000867642,0.00205766,0.00206699,0.00204825,0.00115587,0.00113342,0.00117755,0.00104371,0.000981535,0.00110841,0.00105281,0.00104083,0.00106475,0.00248795,0.00135726,0.00132359,0.00134248,0.00218343,0.00134478,0.00131302,0.00137491,0.00126808,0.001216,0.00131148,0.00138089,0.00139127,0.00137165,0.000845132,0.000866122,0.000824354,0.00208807,0.00220343,0.00197625,0.00162307,0.00161221,0.0016333,0.00215927,0.00102112,0.000959966,0.00107994,0.00211207,0.0022624,0.00196635,0.000952925,0.000961484,0.000944544,0.0013939,0.00148399,0.00130354,0.0025038,0.00241852,0.00256257
SPN01_ZHH_0025_01,0.00148007,0.00144949,0.00151082,0.00281958,0.00281445,0.00282425,0.0016383,0.00250304,0.00257969,0.000967134,0.000997682,0.000934457,0.00272299,0.00277301,0.00267259,0.00139642,0.00134502,0.00144606,0.00114424,0.00106985,0.0012239,0.00130755,0.00135418,0.00126112,0.00328839,0.00163548,0.00177918,0.00169858,0.00274912,0.00184751,0.00180955,0.00188353,0.00167076,0.00153551,0.00178347,0.0015622,0.00151468,0.00160453,0.000994559,0.00100027,0.000988905,0.00223452,0.00220136,0.00226666,0.00187835,0.00179862,0.00195352,0.00255047,0.00121645,0.00114035,0.00128965,0.00295776,0.00310291,0.00281706,0.00113034,0.00117608,0.00108555,0.00186461,0.00190234,0.00182676,0.00297582,0.00292419,0.0030114
SPN01_MRC_0029_01,0.0011735,0.00116619,0.00118085,0.00200742,0.00200397,0.00201056,0.00143266,0.00208305,0.00216005,0.00106842,0.00108083,0.00105515,0.00231146,0.00228932,0.00233376,0.00118902,0.0011681,0.00120923,0.000772397,0.000743946,0.000801514,0.00137513,0.0013432,0.00140692,0.00268101,0.00162018,0.00153833,0.00158424,0.00214874,0.00154935,0.0015508,0.00154797,0.00163086,0.00152145,0.00172204,0.00143166,0.00141736,0.0014444,0.000925591,0.00093249,0.000918762,0.00179963,0.00185236,0.00174852,0.00182709,0.00185403,0.00180168,0.00227474,0.001081,0.00104641,0.00111427,0.00241615,0.00257486,0.00226229,0.00111003,0.00109707,0.00112272,0.00158409,0.00168373,0.00148414,0.00263494,0.0026847,0.00260065
